Date/Time,Unit,Value
03.12.23 07:54:00,C,-1
03.12.23 08:54:00,C,-1
03.12.23 09:54:00,C,-1
03.12.23 10:54:00,C,-1
03.12.23 11:54:00,C,-1
03.12.23 12:54:00,C,-1
03.12.23 13:54:00,C,-1
03.12.23 14:54:00,C,-1
03.12.23 15:54:00,C,-1
03.12.23 16:54:00,C,-2
03.12.23 17:54:00,C,-2
03.12.23 18:54:00,C,-2
03.12.23 19:54:00,C,-2
03.12.23 20:54:00,C,-2
03.12.23 21:54:00,C,-2
03.12.23 22:54:00,C,-3
03.12.23 23:54:00,C,-3
04.12.23 00:54:00,C,-3
04.12.23 01:54:00,C,-3
04.12.23 02:54:00,C,-3
04.12.23 03:54:00,C,-3
04.12.23 04:54:00,C,-3
04.12.23 05:54:00,C,-3
04.12.23 06:54:00,C,-2
04.12.23 07:54:00,C,-2
04.12.23 08:54:00,C,-2
04.12.23 09:54:00,C,-1
04.12.23 10:54:00,C,-1
04.12.23 11:54:00,C,-1
04.12.23 12:54:00,C,-1
04.12.23 13:54:00,C,0
04.12.23 14:54:00,C,0
04.12.23 15:54:00,C,0
04.12.23 16:54:00,C,0
04.12.23 17:54:00,C,0
04.12.23 18:54:00,C,0
04.12.23 19:54:00,C,0
04.12.23 20:54:00,C,0
04.12.23 21:54:00,C,0
04.12.23 22:54:00,C,0
04.12.23 23:54:00,C,0
05.12.23 00:54:00,C,0
05.12.23 01:54:00,C,0
05.12.23 02:54:00,C,0
05.12.23 03:54:00,C,0
05.12.23 04:54:00,C,0
05.12.23 05:54:00,C,0
05.12.23 06:54:00,C,0
05.12.23 07:54:00,C,0
05.12.23 08:54:00,C,0
05.12.23 09:54:00,C,0
05.12.23 10:54:00,C,0
05.12.23 11:54:00,C,0
05.12.23 12:54:00,C,0
05.12.23 13:54:00,C,0
05.12.23 14:54:00,C,0
05.12.23 15:54:00,C,0
05.12.23 16:54:00,C,0
05.12.23 17:54:00,C,0
05.12.23 18:54:00,C,0
05.12.23 19:54:00,C,0
05.12.23 20:54:00,C,0
05.12.23 21:54:00,C,0
05.12.23 22:54:00,C,0
05.12.23 23:54:00,C,0
06.12.23 00:54:00,C,1
06.12.23 01:54:00,C,1
06.12.23 02:54:00,C,2
06.12.23 03:54:00,C,2
06.12.23 04:54:00,C,2
06.12.23 05:54:00,C,2
06.12.23 06:54:00,C,2
06.12.23 07:54:00,C,2
06.12.23 08:54:00,C,2
06.12.23 09:54:00,C,3
06.12.23 10:54:00,C,3
06.12.23 11:54:00,C,4
06.12.23 12:54:00,C,4
06.12.23 13:54:00,C,4
06.12.23 14:54:00,C,4
06.12.23 15:54:00,C,4
06.12.23 16:54:00,C,3
06.12.23 17:54:00,C,3
06.12.23 18:54:00,C,2
06.12.23 19:54:00,C,2
06.12.23 20:54:00,C,2
06.12.23 21:54:00,C,1
06.12.23 22:54:00,C,1
06.12.23 23:54:00,C,0
07.12.23 00:54:00,C,0
07.12.23 01:54:00,C,0
07.12.23 02:54:00,C,1
07.12.23 03:54:00,C,1
07.12.23 04:54:00,C,1
07.12.23 05:54:00,C,1
07.12.23 06:54:00,C,1
07.12.23 07:54:00,C,1
07.12.23 08:54:00,C,1
07.12.23 09:54:00,C,2
07.12.23 10:54:00,C,2
07.12.23 11:54:00,C,4
07.12.23 12:54:00,C,3
07.12.23 13:54:00,C,2
07.12.23 14:54:00,C,2
07.12.23 15:54:00,C,1
07.12.23 16:54:00,C,0
07.12.23 17:54:00,C,0
07.12.23 18:54:00,C,0
07.12.23 19:54:00,C,0
07.12.23 20:54:00,C,0
07.12.23 21:54:00,C,0
07.12.23 22:54:00,C,0
07.12.23 23:54:00,C,0
08.12.23 00:54:00,C,0
08.12.23 01:54:00,C,1
08.12.23 02:54:00,C,1
08.12.23 03:54:00,C,1
08.12.23 04:54:00,C,1
08.12.23 05:54:00,C,1
08.12.23 06:54:00,C,1
08.12.23 07:54:00,C,1
08.12.23 08:54:00,C,1
08.12.23 09:54:00,C,2
08.12.23 10:54:00,C,2
08.12.23 11:54:00,C,3
08.12.23 12:54:00,C,4
08.12.23 13:54:00,C,4
08.12.23 14:54:00,C,4
08.12.23 15:54:00,C,4
08.12.23 16:54:00,C,4
08.12.23 17:54:00,C,4
08.12.23 18:54:00,C,4
08.12.23 19:54:00,C,3
08.12.23 20:54:00,C,4
08.12.23 21:54:00,C,4
08.12.23 22:54:00,C,4
08.12.23 23:54:00,C,4
09.12.23 00:54:00,C,4
09.12.23 01:54:00,C,4
09.12.23 02:54:00,C,4
09.12.23 03:54:00,C,4
09.12.23 04:54:00,C,4
09.12.23 05:54:00,C,4
09.12.23 06:54:00,C,4
09.12.23 07:54:00,C,4
09.12.23 08:54:00,C,4
09.12.23 09:54:00,C,4
09.12.23 10:54:00,C,5
09.12.23 11:54:00,C,5
09.12.23 12:54:00,C,5
09.12.23 13:54:00,C,6
09.12.23 14:54:00,C,5
09.12.23 15:54:00,C,5
09.12.23 16:54:00,C,5
09.12.23 17:54:00,C,5
09.12.23 18:54:00,C,5
09.12.23 19:54:00,C,5
09.12.23 20:54:00,C,5
09.12.23 21:54:00,C,5
09.12.23 22:54:00,C,6
09.12.23 23:54:00,C,6
10.12.23 00:54:00,C,6
10.12.23 01:54:00,C,6
10.12.23 02:54:00,C,5
10.12.23 03:54:00,C,5
10.12.23 04:54:00,C,5
10.12.23 05:54:00,C,5
10.12.23 06:54:00,C,5
10.12.23 07:54:00,C,5
10.12.23 08:54:00,C,5
10.12.23 09:54:00,C,6
10.12.23 10:54:00,C,7
10.12.23 11:54:00,C,7
10.12.23 12:54:00,C,6
10.12.23 13:54:00,C,7
10.12.23 14:54:00,C,7
10.12.23 15:54:00,C,7
10.12.23 16:54:00,C,6
10.12.23 17:54:00,C,5
10.12.23 18:54:00,C,5
10.12.23 19:54:00,C,5
10.12.23 20:54:00,C,6
10.12.23 21:54:00,C,6
10.12.23 22:54:00,C,6
10.12.23 23:54:00,C,6
11.12.23 00:54:00,C,6
11.12.23 01:54:00,C,7
11.12.23 02:54:00,C,6
11.12.23 03:54:00,C,6
11.12.23 04:54:00,C,7
11.12.23 05:54:00,C,7
11.12.23 06:54:00,C,7
11.12.23 07:54:00,C,7
11.12.23 08:54:00,C,7
11.12.23 09:54:00,C,7
11.12.23 10:54:00,C,8
11.12.23 11:54:00,C,8
11.12.23 12:54:00,C,8
11.12.23 13:54:00,C,8
11.12.23 14:54:00,C,8
11.12.23 15:54:00,C,8
11.12.23 16:54:00,C,7
11.12.23 17:54:00,C,7
11.12.23 18:54:00,C,6
11.12.23 19:54:00,C,5
11.12.23 20:54:00,C,6
11.12.23 21:54:00,C,6
11.12.23 22:54:00,C,6
11.12.23 23:54:00,C,5
12.12.23 00:54:00,C,6
12.12.23 01:54:00,C,6
12.12.23 02:54:00,C,6
12.12.23 03:54:00,C,5
12.12.23 04:54:00,C,5
12.12.23 05:54:00,C,5
12.12.23 06:54:00,C,5
12.12.23 07:54:00,C,6
12.12.23 08:54:00,C,6
12.12.23 09:54:00,C,6
12.12.23 10:54:00,C,6
12.12.23 11:54:00,C,7
12.12.23 12:54:00,C,7
12.12.23 13:54:00,C,8
12.12.23 14:54:00,C,8
12.12.23 15:54:00,C,8
12.12.23 16:54:00,C,8
12.12.23 17:54:00,C,7
12.12.23 18:54:00,C,7
12.12.23 19:54:00,C,7
12.12.23 20:54:00,C,7
12.12.23 21:54:00,C,7
12.12.23 22:54:00,C,6
12.12.23 23:54:00,C,7
13.12.23 00:54:00,C,7
13.12.23 01:54:00,C,7
13.12.23 02:54:00,C,7
13.12.23 03:54:00,C,7
13.12.23 04:54:00,C,7
13.12.23 05:54:00,C,7
13.12.23 06:54:00,C,6
13.12.23 07:54:00,C,6
13.12.23 08:54:00,C,6
13.12.23 09:54:00,C,7
13.12.23 10:54:00,C,8
13.12.23 11:54:00,C,8
13.12.23 12:54:00,C,9
13.12.23 13:54:00,C,8
13.12.23 14:54:00,C,8
13.12.23 15:54:00,C,8
13.12.23 16:54:00,C,6
13.12.23 17:54:00,C,6
13.12.23 18:54:00,C,6
13.12.23 19:54:00,C,5
13.12.23 20:54:00,C,6
13.12.23 21:54:00,C,5
13.12.23 22:54:00,C,6
13.12.23 23:54:00,C,6
14.12.23 00:54:00,C,6
14.12.23 01:54:00,C,6
14.12.23 02:54:00,C,6
14.12.23 03:54:00,C,6
14.12.23 04:54:00,C,6
14.12.23 05:54:00,C,5
14.12.23 06:54:00,C,5
14.12.23 07:54:00,C,5
14.12.23 08:54:00,C,5
14.12.23 09:54:00,C,6
14.12.23 10:54:00,C,6
14.12.23 11:54:00,C,7
14.12.23 12:54:00,C,7
14.12.23 13:54:00,C,8
14.12.23 14:54:00,C,7
14.12.23 15:54:00,C,7
14.12.23 16:54:00,C,6
14.12.23 17:54:00,C,6
14.12.23 18:54:00,C,6
14.12.23 19:54:00,C,6
14.12.23 20:54:00,C,5
14.12.23 21:54:00,C,5
14.12.23 22:54:00,C,5
14.12.23 23:54:00,C,5
15.12.23 00:54:00,C,4
15.12.23 01:54:00,C,4
15.12.23 02:54:00,C,4
15.12.23 03:54:00,C,4
15.12.23 04:54:00,C,4
15.12.23 05:54:00,C,4
15.12.23 06:54:00,C,4
15.12.23 07:54:00,C,4
15.12.23 08:54:00,C,5
15.12.23 09:54:00,C,5
15.12.23 10:54:00,C,6
15.12.23 11:54:00,C,6
15.12.23 12:54:00,C,7
15.12.23 13:54:00,C,7
15.12.23 14:54:00,C,7
15.12.23 15:54:00,C,6
15.12.23 16:54:00,C,6
15.12.23 17:54:00,C,6
15.12.23 18:54:00,C,6
15.12.23 19:54:00,C,5
15.12.23 20:54:00,C,5
15.12.23 21:54:00,C,5
15.12.23 22:54:00,C,5
15.12.23 23:54:00,C,4
16.12.23 00:54:00,C,4
16.12.23 01:54:00,C,4
16.12.23 02:54:00,C,4
16.12.23 03:54:00,C,4
16.12.23 04:54:00,C,4
16.12.23 05:54:00,C,4
16.12.23 06:54:00,C,3
16.12.23 07:54:00,C,4
16.12.23 08:54:00,C,4
16.12.23 09:54:00,C,3
16.12.23 10:54:00,C,4
16.12.23 11:54:00,C,6
16.12.23 12:54:00,C,6
16.12.23 13:54:00,C,7
16.12.23 14:54:00,C,6
16.12.23 15:54:00,C,5
16.12.23 16:54:00,C,4
16.12.23 17:54:00,C,3
16.12.23 18:54:00,C,2
16.12.23 19:54:00,C,1
16.12.23 20:54:00,C,1
16.12.23 21:54:00,C,1
16.12.23 22:54:00,C,1
16.12.23 23:54:00,C,1
17.12.23 00:54:00,C,1
17.12.23 01:54:00,C,1
17.12.23 02:54:00,C,1
17.12.23 03:54:00,C,0
17.12.23 04:54:00,C,0
17.12.23 05:54:00,C,0
17.12.23 06:54:00,C,0
17.12.23 07:54:00,C,0
17.12.23 08:54:00,C,0
17.12.23 09:54:00,C,0
17.12.23 10:54:00,C,0
17.12.23 11:54:00,C,1
17.12.23 12:54:00,C,1
17.12.23 13:54:00,C,2
17.12.23 14:54:00,C,3
17.12.23 15:54:00,C,2
17.12.23 16:54:00,C,1
17.12.23 17:54:00,C,0
17.12.23 18:54:00,C,0
17.12.23 19:54:00,C,0
17.12.23 20:54:00,C,0
17.12.23 21:54:00,C,0
17.12.23 22:54:00,C,0
17.12.23 23:54:00,C,0
18.12.23 00:54:00,C,0
18.12.23 01:54:00,C,0
18.12.23 02:54:00,C,0
18.12.23 03:54:00,C,0
18.12.23 04:54:00,C,0
18.12.23 05:54:00,C,0
18.12.23 06:54:00,C,0
18.12.23 07:54:00,C,0
18.12.23 08:54:00,C,0
18.12.23 09:54:00,C,0
18.12.23 10:54:00,C,0
18.12.23 11:54:00,C,0
18.12.23 12:54:00,C,0
18.12.23 13:54:00,C,0
18.12.23 14:54:00,C,0
18.12.23 15:54:00,C,0
18.12.23 16:54:00,C,0
18.12.23 17:54:00,C,0
18.12.23 18:54:00,C,0
18.12.23 19:54:00,C,0
18.12.23 20:54:00,C,0
18.12.23 21:54:00,C,0
18.12.23 22:54:00,C,0
18.12.23 23:54:00,C,0
19.12.23 00:54:00,C,0
19.12.23 01:54:00,C,0
19.12.23 02:54:00,C,0
19.12.23 03:54:00,C,0
19.12.23 04:54:00,C,0
19.12.23 05:54:00,C,0
19.12.23 06:54:00,C,0
19.12.23 07:54:00,C,0
19.12.23 08:54:00,C,0
19.12.23 09:54:00,C,0
19.12.23 10:54:00,C,0
19.12.23 11:54:00,C,0
19.12.23 12:54:00,C,1
19.12.23 13:54:00,C,1
19.12.23 14:54:00,C,1
19.12.23 15:54:00,C,2
19.12.23 16:54:00,C,2
19.12.23 17:54:00,C,2
19.12.23 18:54:00,C,3
19.12.23 19:54:00,C,3
19.12.23 20:54:00,C,3
19.12.23 21:54:00,C,3
19.12.23 22:54:00,C,3
19.12.23 23:54:00,C,3
20.12.23 00:54:00,C,3
20.12.23 01:54:00,C,3
20.12.23 02:54:00,C,3
20.12.23 03:54:00,C,3
20.12.23 04:54:00,C,3
20.12.23 05:54:00,C,3
20.12.23 06:54:00,C,3
20.12.23 07:54:00,C,3
20.12.23 08:54:00,C,2
20.12.23 09:54:00,C,2
20.12.23 10:54:00,C,3
20.12.23 11:54:00,C,4
20.12.23 12:54:00,C,4
20.12.23 13:54:00,C,4
20.12.23 14:54:00,C,4
20.12.23 15:54:00,C,4
20.12.23 16:54:00,C,4
20.12.23 17:54:00,C,4
20.12.23 18:54:00,C,4
20.12.23 19:54:00,C,4
20.12.23 20:54:00,C,4
20.12.23 21:54:00,C,4
20.12.23 22:54:00,C,4
20.12.23 23:54:00,C,4
21.12.23 00:54:00,C,4
21.12.23 01:54:00,C,4
21.12.23 02:54:00,C,4
21.12.23 03:54:00,C,5
21.12.23 04:54:00,C,5
21.12.23 05:54:00,C,5
21.12.23 06:54:00,C,5
21.12.23 07:54:00,C,5
21.12.23 08:54:00,C,5
21.12.23 09:54:00,C,5
21.12.23 10:54:00,C,6
21.12.23 11:54:00,C,6
21.12.23 12:54:00,C,6
21.12.23 13:54:00,C,6
21.12.23 14:54:00,C,7
21.12.23 15:54:00,C,7
21.12.23 16:54:00,C,7
21.12.23 17:54:00,C,7
21.12.23 18:54:00,C,7
21.12.23 19:54:00,C,6
21.12.23 20:54:00,C,6
21.12.23 21:54:00,C,6
21.12.23 22:54:00,C,6
21.12.23 23:54:00,C,6
22.12.23 00:54:00,C,6
22.12.23 01:54:00,C,5
22.12.23 02:54:00,C,5
22.12.23 03:54:00,C,4
22.12.23 04:54:00,C,5
22.12.23 05:54:00,C,5
22.12.23 06:54:00,C,5
22.12.23 07:54:00,C,5
22.12.23 08:54:00,C,5
22.12.23 09:54:00,C,5
22.12.23 10:54:00,C,6
22.12.23 11:54:00,C,6
22.12.23 12:54:00,C,6
22.12.23 13:54:00,C,6
22.12.23 14:54:00,C,7
22.12.23 15:54:00,C,7
22.12.23 16:54:00,C,7
22.12.23 17:54:00,C,7
22.12.23 18:54:00,C,7
22.12.23 19:54:00,C,7
22.12.23 20:54:00,C,7
22.12.23 21:54:00,C,7
22.12.23 22:54:00,C,6
22.12.23 23:54:00,C,6
23.12.23 00:54:00,C,6
23.12.23 01:54:00,C,6
23.12.23 02:54:00,C,6
23.12.23 03:54:00,C,6
23.12.23 04:54:00,C,6
23.12.23 05:54:00,C,6
23.12.23 06:54:00,C,6
23.12.23 07:54:00,C,6
23.12.23 08:54:00,C,6
23.12.23 09:54:00,C,6
23.12.23 10:54:00,C,6
23.12.23 11:54:00,C,6
23.12.23 12:54:00,C,7
23.12.23 13:54:00,C,7
23.12.23 14:54:00,C,7
23.12.23 15:54:00,C,7
23.12.23 16:54:00,C,6
23.12.23 17:54:00,C,6
23.12.23 18:54:00,C,6
23.12.23 19:54:00,C,6
23.12.23 20:54:00,C,6
23.12.23 21:54:00,C,6
23.12.23 22:54:00,C,6
23.12.23 23:54:00,C,6
24.12.23 00:54:00,C,6
24.12.23 01:54:00,C,6
24.12.23 02:54:00,C,6
24.12.23 03:54:00,C,6
24.12.23 04:54:00,C,6
24.12.23 05:54:00,C,6
24.12.23 06:54:00,C,6
24.12.23 07:54:00,C,6
24.12.23 08:54:00,C,7
24.12.23 09:54:00,C,7
24.12.23 10:54:00,C,7
24.12.23 11:54:00,C,7
24.12.23 12:54:00,C,7
24.12.23 13:54:00,C,8
24.12.23 14:54:00,C,8
24.12.23 15:54:00,C,8
24.12.23 16:54:00,C,7
24.12.23 17:54:00,C,7
24.12.23 18:54:00,C,7
24.12.23 19:54:00,C,7
24.12.23 20:54:00,C,7
24.12.23 21:54:00,C,7
24.12.23 22:54:00,C,7
24.12.23 23:54:00,C,7
25.12.23 00:54:00,C,7
25.12.23 01:54:00,C,7
25.12.23 02:54:00,C,7
25.12.23 03:54:00,C,7
25.12.23 04:54:00,C,7
25.12.23 05:54:00,C,7
25.12.23 06:54:00,C,7
25.12.23 07:54:00,C,7
25.12.23 08:54:00,C,7
25.12.23 09:54:00,C,7
25.12.23 10:54:00,C,7
25.12.23 11:54:00,C,8
25.12.23 12:54:00,C,8
25.12.23 13:54:00,C,8
25.12.23 14:54:00,C,8
25.12.23 15:54:00,C,8
25.12.23 16:54:00,C,7
25.12.23 17:54:00,C,7
25.12.23 18:54:00,C,7
25.12.23 19:54:00,C,7
25.12.23 20:54:00,C,7
25.12.23 21:54:00,C,7
25.12.23 22:54:00,C,7
25.12.23 23:54:00,C,7
26.12.23 00:54:00,C,7
26.12.23 01:54:00,C,7
26.12.23 02:54:00,C,7
26.12.23 03:54:00,C,7
26.12.23 04:54:00,C,7
26.12.23 05:54:00,C,7
26.12.23 06:54:00,C,7
26.12.23 07:54:00,C,7
26.12.23 08:54:00,C,7
26.12.23 09:54:00,C,7
26.12.23 10:54:00,C,7
26.12.23 11:54:00,C,7
26.12.23 12:54:00,C,8
26.12.23 13:54:00,C,8
26.12.23 14:54:00,C,8
26.12.23 15:54:00,C,8
26.12.23 16:54:00,C,7
26.12.23 17:54:00,C,7
26.12.23 18:54:00,C,7
26.12.23 19:54:00,C,7
26.12.23 20:54:00,C,7
26.12.23 21:54:00,C,7
26.12.23 22:54:00,C,7
26.12.23 23:54:00,C,7
27.12.23 00:54:00,C,7
27.12.23 01:54:00,C,7
27.12.23 02:54:00,C,7
27.12.23 03:54:00,C,7
27.12.23 04:54:00,C,7
27.12.23 05:54:00,C,7
27.12.23 06:54:00,C,6
27.12.23 07:54:00,C,6
27.12.23 08:54:00,C,6
27.12.23 09:54:00,C,6
27.12.23 10:54:00,C,7
27.12.23 11:54:00,C,7
27.12.23 12:54:00,C,8
27.12.23 13:54:00,C,8
27.12.23 14:54:00,C,7
27.12.23 15:54:00,C,7
27.12.23 16:54:00,C,5
27.12.23 17:54:00,C,4
27.12.23 18:54:00,C,4
27.12.23 19:54:00,C,3
27.12.23 20:54:00,C,3
27.12.23 21:54:00,C,3
27.12.23 22:54:00,C,2
27.12.23 23:54:00,C,2
28.12.23 00:54:00,C,2
28.12.23 01:54:00,C,1
28.12.23 02:54:00,C,2
28.12.23 03:54:00,C,3
28.12.23 04:54:00,C,5
28.12.23 05:54:00,C,5
28.12.23 06:54:00,C,6
28.12.23 07:54:00,C,6
28.12.23 08:54:00,C,6
28.12.23 09:54:00,C,6
28.12.23 10:54:00,C,6
28.12.23 11:54:00,C,7
28.12.23 12:54:00,C,7
28.12.23 13:54:00,C,7
28.12.23 14:54:00,C,7
28.12.23 15:54:00,C,7
28.12.23 16:54:00,C,7
28.12.23 17:54:00,C,7
28.12.23 18:54:00,C,7
28.12.23 19:54:00,C,7
28.12.23 20:54:00,C,7
28.12.23 21:54:00,C,7
28.12.23 22:54:00,C,7
28.12.23 23:54:00,C,7
